"time","mean_OMUVBd_003_UVindex"
2020-01-01,10.321825
2020-01-02,11.0155468
2020-01-03,9.92594433
2020-01-04,10.872777
2020-01-05,11.0335035
2020-01-06,11.0286255
2020-01-07,11.2405243
2020-01-08,10.2625952
2020-01-09,11.0417938
2020-01-10,10.8822966
2020-01-11,10.4796762
2020-01-12,10.2894707
2020-01-13,11.1599951
2020-01-14,11.8321905
2020-01-15,11.7237339
2020-01-16,11.8645382
2020-01-17,12.9185848
2020-01-18,12.2471704
2020-01-19,12.5986395
2020-01-20,12.0621824
2020-01-21,12.3229837
2020-01-22,12.5721655
2020-01-23,12.5951347
2020-01-24,11.377141
2020-01-25,12.2594004
2020-01-26,11.959795
2020-01-27,12.4897966
2020-01-28,12.126605
2020-01-29,11.6921349
2020-01-30,11.7082167
2020-01-31,11.2335148
2020-02-01,11.7856493
2020-02-02,12.2145414
2020-02-03,11.4264603
2020-02-04,12.315074
2020-02-05,11.5678892
2020-02-06,12.1560774
2020-02-07,10.3337669
2020-02-08,12.3533192
2020-02-09,11.257206
2020-02-10,11.9221258
2020-02-11,12.5542698
2020-02-12,12.1460314
2020-02-13,12.3484106
2020-02-14,12.3419571
2020-02-15,12.045084
2020-02-16,12.2438755
2020-02-17,11.6026888
2020-02-18,11.7471514
2020-02-19,10.9397202
2020-02-20,12.2611475
2020-02-21,11.7881927
2020-02-22,12.729372
2020-02-23,12.9057007
2020-02-24,12.93437
2020-02-25,12.5572891
2020-02-26,11.9906225
2020-02-27,12.4575548
2020-02-28,12.8303747
2020-02-29,13.1733198
2020-03-01,12.5686293
2020-03-02,12.8324003
2020-03-03,12.1918364
2020-03-04,11.3849659
2020-03-05,11.4697104
2020-03-06,12.0112867
2020-03-07,11.2850122
2020-03-08,11.543664
2020-03-09,12.8581867
2020-03-10,13.441164
2020-03-11,13.1620398
2020-03-12,12.1839867
2020-03-13,12.8816156
2020-03-14,12.1806221
2020-03-15,13.1803398
2020-03-16,12.8335924
2020-03-17,12.789959
2020-03-18,13.0239115
2020-03-19,12.5772171
2020-03-20,12.1158819
2020-03-21,11.8877525
2020-03-22,11.554451
2020-03-23,12.6383219
2020-03-24,11.6737185
2020-03-25,13.2340536
2020-03-26,12.3752546
2020-03-27,12.4244099
2020-03-28,11.7992258
2020-03-29,12.5571108
2020-03-30,12.0050039
2020-03-31,12.7005062
2020-04-01,12.3585997
2020-04-02,12.34688
2020-04-03,12.5585356
2020-04-04,12.3701305
2020-04-05,11.8117523
2020-04-06,11.7565842
2020-04-07,11.8200636
2020-04-08,11.6745367
2020-04-09,12.4434805
2020-04-10,12.8175135
2020-04-11,12.0430088
2020-04-12,12.0809727
2020-04-13,12.1385593
2020-04-14,11.7497044
2020-04-15,12.1253481
2020-04-16,11.5126534
2020-04-17,12.694869
2020-04-18,12.3585777
2020-04-19,12.1624842
2020-04-20,12.4315624
2020-04-21,12.9547577
2020-04-22,12.0214853
2020-04-23,11.1827717
2020-04-24,12.0368452
2020-04-25,11.2745543
2020-04-26,11.4193821
2020-04-27,11.0511475
2020-04-28,10.8447866
2020-04-29,11.4123955
2020-04-30,10.3483706
2020-05-01,11.0527496
2020-05-02,10.5743513
2020-05-03,10.7113457
2020-05-04,11.4065762
2020-05-05,11.2011852
2020-05-06,12.0181379
2020-05-07,11.299633
2020-05-08,11.0414314
2020-05-09,10.8773012
2020-05-10,11.3132219
2020-05-11,10.896122
2020-05-12,11.1362238
2020-05-13,11.2386923
2020-05-14,10.9590178
2020-05-15,11.1621466
2020-05-16,11.0279827
2020-05-17,9.99526405
2020-05-18,9.76414108
2020-05-19,10.018486
2020-05-20,10.2028236
2020-05-21,10.0881739
2020-05-22,8.7776432
2020-05-23,9.7080574
2020-05-24,10.1874285
2020-05-25,10.1225071
2020-05-26,10.6870432
2020-05-27,9.53308868
2020-05-28,10.0186691
2020-05-29,9.91030312
2020-05-30,10.4456787
2020-05-31,10.518281
2020-06-01,9.70646381
2020-06-02,10.2627058
2020-06-03,9.98317432
2020-06-04,9.89670467
2020-06-05,9.07376194
2020-06-06,9.17573833
2020-06-07,9.95034027
2020-06-08,9.51343632
2020-06-09,9.68778992
2020-06-10,9.95855999
2020-06-11,10.0315504
2020-06-12,9.60905933
2020-06-13,9.06443977
2020-06-14,10.0716915
2020-06-15,9.66206264
2020-06-16,9.47072029
2020-06-17,9.21166897
2020-06-18,9.34401608
2020-06-19,8.57177067
2020-06-20,9.42428684
2020-06-21,9.30337798345491
2020-06-22,8.78706551
2020-06-23,8.97797775
2020-06-24,8.74490738
2020-06-25,8.95606232
2020-06-26,8.8085413
2020-06-27,8.74544334
2020-06-28,9.36229801
2020-06-29,9.47058964
2020-06-30,9.66837883
2020-07-01,8.95082664
2020-07-02,9.02470207
2020-07-03,9.32687855
2020-07-04,9.74992847
2020-07-05,9.55384922
2020-07-06,9.08180428
2020-07-07,8.90839672
2020-07-08,8.72988224
2020-07-09,8.41262245
2020-07-10,8.98795128
2020-07-11,9.30960655
2020-07-12,8.90783119
2020-07-13,9.27342129
2020-07-14,8.51973057
2020-07-15,9.65414047
2020-07-16,9.4013958
2020-07-17,10.1591377
2020-07-18,9.22564697
2020-07-19,10.3000116
2020-07-20,9.84778214
2020-07-21,9.86611176
2020-07-22,9.73315048
2020-07-23,9.6527071
2020-07-24,9.97245789
2020-07-25,9.78400803
2020-07-26,9.73756886
2020-07-27,9.27677631
2020-07-28,9.62622166
2020-07-29,10.1091785
2020-07-30,9.65863037
2020-07-31,9.20533562
2020-08-01,9.85379601
2020-08-02,9.97311687
2020-08-03,9.72045135
2020-08-04,9.00153065
2020-08-05,9.60956955
2020-08-06,10.3056087
2020-08-07,11.1754255
2020-08-08,10.938818
2020-08-09,11.0077353
2020-08-10,11.3624783
2020-08-11,10.1889849
2020-08-12,10.8515034
2020-08-13,10.5733538
2020-08-14,11.1336155
2020-08-15,10.4643497
2020-08-16,10.9862995
2020-08-17,11.3939342
2020-08-18,11.3520184
2020-08-19,11.2416525
2020-08-20,11.5267649
2020-08-21,11.7767687
2020-08-22,11.2521162
2020-08-23,12.1965246
2020-08-24,11.1008539
2020-08-25,11.5139952
2020-08-26,11.5738792
2020-08-27,12.0368242
2020-08-28,11.5805292
2020-08-29,10.6100674
2020-08-30,11.8038893
2020-08-31,11.3200712
2020-09-01,11.1207819
2020-09-02,10.3425293
2020-09-03,10.2335453
2020-09-04,11.4908838
2020-09-05,11.1944141
2020-09-06,11.0140448
2020-09-07,10.4875288
2020-09-08,11.5770006
2020-09-09,11.1819735
2020-09-10,10.8616762
2020-09-11,11.01859
2020-09-12,11.3181696
2020-09-13,10.2872286
2020-09-14,11.0127907
2020-09-15,11.3064222
2020-09-16,11.8235912
2020-09-17,12.0932026
2020-09-18,12.2931471
2020-09-19,12.2658987
2020-09-20,11.5087452
2020-09-21,11.2558231
2020-09-22,11.747735
2020-09-23,11.7756119
2020-09-24,12.4442692
2020-09-25,11.1245251
2020-09-26,11.292491
2020-09-27,10.9175186
2020-09-28,11.5989008
2020-09-29,12.2494535
2020-09-30,11.3744946
2020-10-01,12.0466509
2020-10-02,11.8743601
2020-10-03,11.6851254
2020-10-04,11.4750824
2020-10-05,12.2064886
2020-10-06,12.394825
2020-10-07,10.6910219
2020-10-08,11.0949059
2020-10-09,10.70012
2020-10-10,11.2216988
2020-10-11,11.3388786
2020-10-12,11.4149609
2020-10-13,12.1001072
2020-10-14,11.810051
2020-10-15,10.9902658
2020-10-16,11.5561838
2020-10-17,11.3641415
2020-10-18,11.091177
2020-10-19,11.8414707
2020-10-20,12.3980684
2020-10-21,12.2942619
2020-10-22,12.3697243
2020-10-23,11.8563557
2020-10-24,11.8992615
2020-10-25,11.4597511
2020-10-26,11.1464548
2020-10-27,11.7360888
2020-10-28,11.6811209
2020-10-29,11.2454062
2020-10-30,12.2383556
2020-10-31,11.1409206
2020-11-01,11.5011024
2020-11-02,10.5789595
2020-11-03,9.55503273
2020-11-04,11.5916147
2020-11-05,11.6650038
2020-11-06,11.1618986
2020-11-07,11.6069946
2020-11-08,10.9682779
2020-11-09,12.0198231
2020-11-10,12.2781277
2020-11-11,12.1599216
2020-11-12,12.0081081
2020-11-13,12.3645058
2020-11-14,11.2073326
2020-11-15,11.3952341
2020-11-16,11.5827312
2020-11-17,11.1592579
2020-11-18,11.6123009
2020-11-19,11.1303263
2020-11-20,11.4244461
2020-11-21,9.90822315
2020-11-22,10.5866499
2020-11-23,11.0274811
2020-11-24,10.8253727
2020-11-25,10.1061897
2020-11-26,9.41126633
2020-11-27,10.516407
2020-11-28,10.5636606
2020-11-29,10.1175747
2020-11-30,10.1719847
2020-12-01,10.6720428
2020-12-02,10.4730091
2020-12-03,10.8993664
2020-12-04,10.8232164
2020-12-05,10.8544416
2020-12-06,10.443944
2020-12-07,10.779603
2020-12-08,11.8060131
2020-12-09,10.9136419
2020-12-10,10.5006657
2020-12-11,11.2624302
2020-12-12,9.99404812
2020-12-13,10.8432102
2020-12-14,10.4709969
2020-12-15,10.2461386
2020-12-16,9.66350079
2020-12-17,10.5484104
2020-12-18,10.2932844
2020-12-19,10.1424379
2020-12-20,10.6609449
2020-12-21,10.0186472
2020-12-22,10.7141047
2020-12-23,11.5066538
2020-12-24,10.5004206
2020-12-25,10.6792631
2020-12-26,9.71948338
2020-12-27,11.8492842
2020-12-28,10.3073025
2020-12-29,10.7090673
2020-12-30,10.7013931
2020-12-31,10.716979
2021-01-01,11.0960131
2021-01-02,10.7396984
2021-01-03,11.1636753
2021-01-04,10.4084501
2021-01-05,10.6293678
2021-01-06,10.4050541
2021-01-07,10.5952568
2021-01-08,11.014328
2021-01-09,10.9630861
2021-01-10,11.0131798
2021-01-11,10.8797112
2021-01-12,11.2942581
2021-01-13,9.85720634
2021-01-14,10.6037617
2021-01-15,10.3992157
2021-01-16,10.853158
2021-01-17,9.90357018
2021-01-18,10.079874
2021-01-19,10.815917
2021-01-20,11.9355574
2021-01-21,11.898406
2021-01-22,12.3618345
2021-01-23,11.638629
2021-01-24,11.0965843
2021-01-25,10.8603601
2021-01-26,10.9731426
2021-01-27,10.6036501
2021-01-28,10.4555006
2021-01-29,10.2981625
2021-01-30,10.9963465
2021-01-31,11.2809315
2021-02-01,10.6932049
2021-02-02,11.5551224
2021-02-03,11.0425959
2021-02-04,11.2263412
2021-02-05,11.1927366
2021-02-06,11.9910526
2021-02-07,11.7562208
2021-02-08,12.4871321
2021-02-09,11.8196278
2021-02-10,12.5834627
2021-02-11,12.0216208
2021-02-12,12.0774946
2021-02-13,10.8290701
2021-02-14,11.3594208
2021-02-15,12.1904135
2021-02-16,12.2226162
2021-02-17,12.5878935
2021-02-18,11.3531618
2021-02-19,11.4125223
2021-02-20,12.1112452
2021-02-21,12.3490057
2021-02-22,11.2304077
2021-02-23,12.1313763
2021-02-24,11.3079729
2021-02-25,12.8706045
2021-02-26,12.3169985
2021-02-27,13.3961287
2021-02-28,12.266386
2021-03-01,12.4318218
2021-03-02,11.7850771
2021-03-03,12.1922112
2021-03-04,12.4960165
2021-03-05,12.3469954
2021-03-06,11.6581573
2021-03-07,11.5421619
2021-03-08,12.4812393
2021-03-09,12.1673889
2021-03-10,12.021862
2021-03-11,12.8160629
2021-03-12,12.1291695
2021-03-13,12.2411213
2021-03-14,11.7429991
2021-03-15,13.2325897
2021-03-16,12.4459286
2021-03-17,12.9970789
2021-03-18,12.2399912
2021-03-19,13.2939692
2021-03-20,12.8176146
2021-03-21,12.7636213
2021-03-22,12.5014582
2021-03-23,11.9608088
2021-03-24,12.1891832
2021-03-25,11.3692951
2021-03-26,11.5310078
2021-03-27,11.0911598
2021-03-28,11.596015
2021-03-29,11.4475994
2021-03-30,11.5538044
2021-03-31,11.7233553
2021-04-01,11.0713711
2021-04-02,11.1073637
2021-04-03,11.1311741
2021-04-04,12.3187571
2021-04-05,12.2897291
2021-04-06,11.9437561
2021-04-07,11.3037434
2021-04-08,11.469842
2021-04-09,12.2770329
2021-04-10,11.345005
2021-04-11,11.7470303
2021-04-12,11.9479828
2021-04-13,11.7550287
2021-04-14,12.2153559
2021-04-15,11.5957928
2021-04-16,12.4964914
2021-04-17,10.9185133
2021-04-18,11.3156748
2021-04-19,11.9746723
2021-04-20,12.0735779
2021-04-21,12.2391672
2021-04-22,11.1518097
2021-04-23,12.0162296
2021-04-24,11.5605183
2021-04-25,11.268961
2021-04-26,11.6399984
2021-04-27,11.7412882
2021-04-28,11.5811357
2021-04-29,11.4969921
2021-04-30,11.0535574
2021-05-01,11.1116266
2021-05-02,11.2041636
2021-05-03,11.2108994
2021-05-04,10.8263435
2021-05-05,9.5797224
2021-05-06,9.66802979
2021-05-07,9.71299362
2021-05-08,10.0779629
2021-05-09,9.514431
2021-05-10,10.6746378
2021-05-11,10.6057816
2021-05-12,10.3868923
2021-05-13,10.0813618
2021-05-14,10.0651255
2021-05-15,10.2245998
2021-05-16,9.3516283
2021-05-17,9.12828541
2021-05-18,8.95528221
2021-05-19,9.37038612
2021-05-20,9.64367962
2021-05-21,9.85034847
2021-05-22,10.2315664
2021-05-23,9.88426781
2021-05-24,10.4339714
2021-05-25,10.254303
2021-05-26,10.0236139
2021-05-27,10.2878389
2021-05-28,9.86326122
2021-05-29,10.2814064
2021-05-30,9.90181351
2021-05-31,9.8471365
2021-06-01,9.93289185
2021-06-02,10.2586308
2021-06-03,10.4208212
2021-06-04,9.78931522
2021-06-05,9.7588501
2021-06-06,10.015379
2021-06-07,9.77255821
2021-06-08,10.1755934
2021-06-09,10.4378252
2021-06-10,9.27995014
2021-06-11,9.76515484
2021-06-12,9.08113861
2021-06-13,9.05491829
2021-06-14,9.19684219
2021-06-15,8.77880096
2021-06-16,9.84570217
2021-06-17,9.15079689
2021-06-18,9.0218811
2021-06-19,9.37018299
2021-06-20,8.89128113
2021-06-21,9.1238451
2021-06-22,9.11383152
2021-06-23,9.56976891
2021-06-24,9.06002235
2021-06-25,9.27501488
2021-06-26,9.33300209
2021-06-27,8.94332123
2021-06-28,9.03925419
2021-06-29,8.85555077
2021-06-30,9.59548473
2021-07-01,8.93547249
2021-07-02,9.0432291
2021-07-03,8.53558159
2021-07-04,9.31117439
2021-07-05,9.17343521
2021-07-06,8.76337624
2021-07-07,9.22092533
2021-07-08,9.07688522
2021-07-09,8.8715744
2021-07-10,9.1254282
2021-07-11,8.67856312
2021-07-12,9.42597103
2021-07-13,8.46091843
2021-07-14,7.94265413
2021-07-15,8.86407757
2021-07-16,8.62530422
2021-07-17,9.51580715
2021-07-18,10.0721369
2021-07-19,10.196331
2021-07-20,10.0302639
2021-07-21,9.14643383
2021-07-22,9.93146038
2021-07-23,10.307147
2021-07-24,9.82107639
2021-07-25,10.5385733
2021-07-26,11.285202
2021-07-27,11.0210629
2021-07-28,10.8244877
2021-07-29,10.6946917
2021-07-30,10.3147268
2021-07-31,10.3736324
2021-08-01,10.4476233
2021-08-02,10.8006392
2021-08-03,10.5405493
2021-08-04,9.9921608
2021-08-05,10.2366705
2021-08-06,10.7002344
2021-08-07,10.1913643
2021-08-08,9.64130688
2021-08-09,10.6018562
2021-08-10,10.7045383
2021-08-11,11.4141941
2021-08-12,10.7263422
2021-08-13,10.0845251
2021-08-14,10.6518812
2021-08-15,10.5350018
2021-08-16,10.5909243
2021-08-17,10.3167667
2021-08-18,9.88566685
2021-08-19,10.1858158
2021-08-20,10.0852003
2021-08-21,10.5849714
2021-08-22,9.64679813
2021-08-23,10.6512098
2021-08-24,10.6429577
2021-08-25,10.5346613
2021-08-26,11.4269552
2021-08-27,11.1716461
2021-08-28,10.5908289
2021-08-29,11.7064667
2021-08-30,10.7054052
2021-08-31,11.1068678
2021-09-01,10.0205765
2021-09-02,11.039711
2021-09-03,10.5672035
2021-09-04,11.4139528
2021-09-05,11.408987
2021-09-06,11.573741
2021-09-07,11.6216545
2021-09-08,11.1049776
2021-09-09,11.4140348
2021-09-10,11.6387053
2021-09-11,11.3378296
2021-09-12,11.3371067
2021-09-13,10.7809906
2021-09-14,10.936656
2021-09-15,11.764679
2021-09-16,10.9723091
2021-09-17,12.2035341
2021-09-18,11.1153297
2021-09-19,11.1634216
2021-09-20,12.0064487
2021-09-21,11.2263727
2021-09-22,11.8430529
2021-09-23,11.3775692
2021-09-24,11.259923
2021-09-25,12.6420813
2021-09-26,11.3875656
2021-09-27,12.6604261
2021-09-28,12.3155594
2021-09-29,11.5046453
2021-09-30,11.8900385
2021-10-01,10.6790018
2021-10-02,12.178937
2021-10-03,11.8972282
2021-10-04,12.2873325
2021-10-05,13.0026217
2021-10-06,12.818759
2021-10-07,12.6626816
2021-10-08,13.1779108
2021-10-09,13.7632141
2021-10-10,12.2031012
2021-10-11,13.0876389
2021-10-12,13.7738981
2021-10-13,13.5178537
2021-10-14,12.4486103
2021-10-15,13.6839199
2021-10-16,13.4100809
2021-10-17,10.9304781
2021-10-18,12.4700909
2021-10-19,11.4283161
2021-10-20,12.5840483
2021-10-21,12.1414394
2021-10-22,11.2402582
2021-10-23,12.9867926
2021-10-24,12.6640682
2021-10-25,12.3795853
2021-10-26,12.3329868
2021-10-27,12.1071606
2021-10-28,11.2861624
2021-10-29,12.5248051
2021-10-30,11.4723253
2021-10-31,12.1674662
2021-11-01,11.3686085
2021-11-02,12.0113659
2021-11-03,12.7979269
2021-11-04,11.7986488
2021-11-05,12.1020374
2021-11-06,12.2529306
2021-11-07,12.2047682
2021-11-08,11.7270231
2021-11-09,11.9771576
2021-11-10,11.0576687
2021-11-11,10.3249607
2021-11-12,10.685317
2021-11-13,10.2475424
2021-11-14,11.0809927
2021-11-15,10.5250072
2021-11-16,11.6536093
2021-11-17,11.8822908
2021-11-18,11.3409729
2021-11-19,10.8414488
2021-11-20,11.4994593
2021-11-21,11.6789923
2021-11-22,11.8758717
2021-11-23,11.5813274
2021-11-24,10.1673317
2021-11-25,12.3512001
2021-11-26,10.9172468
2021-11-27,10.5549612
2021-11-28,10.2325468
2021-11-29,11.4145555
2021-11-30,11.4628506
2021-12-01,11.4102087
2021-12-02,10.8975821
2021-12-03,11.7043352
2021-12-04,9.88591957
2021-12-05,10.046257
2021-12-06,10.4743013
2021-12-07,10.7496395
2021-12-08,10.4603643
2021-12-09,11.468565
2021-12-10,10.8672314
2021-12-11,11.6200571
2021-12-12,10.7277079
2021-12-13,11.3150501
2021-12-14,11.5073757
2021-12-15,11.4734259
2021-12-16,11.4177399
2021-12-17,10.7818365
2021-12-18,10.9061289
2021-12-19,11.2658167
2021-12-20,9.6908226
2021-12-21,10.6811142
2021-12-22,10.5359087
2021-12-23,10.0380869
2021-12-24,11.856513
2021-12-25,11.061554
2021-12-26,11.4048281
2021-12-27,10.1263151
2021-12-28,11.0024185
2021-12-29,11.2189007
2021-12-30,11.286829
2021-12-31,10.0535593
2022-01-01,10.8217402
2022-01-02,10.2840633
2022-01-03,10.9010572
2022-01-04,10.783823
2022-01-05,11.3717709
2022-01-06,11.0461884
2022-01-07,11.3109465
2022-01-08,11.3260632
2022-01-09,10.7896938
2022-01-10,11.0565958
2022-01-11,11.0607157
2022-01-12,11.6077185
2022-01-13,11.0517874
2022-01-14,12.1674986
2022-01-15,11.1169415
2022-01-16,10.3089781
2022-01-17,10.9229498
2022-01-18,10.6337938
2022-01-19,10.0869513
2022-01-20,10.0558157
2022-01-21,11.1756163
2022-01-22,12.0091915
2022-01-23,12.6981258
2022-01-24,12.9505205
2022-01-25,12.9134455
2022-01-26,12.8842793
2022-01-27,12.5461416
2022-01-28,11.9528093
2022-01-29,12.4905558
2022-01-30,12.1657848
2022-01-31,11.9908781
2022-02-01,11.5735474
2022-02-02,12.1565237
2022-02-03,12.2963266
2022-02-04,11.9716415
2022-02-05,12.192523
2022-02-06,11.5064688
2022-02-07,11.8739195
2022-02-08,11.3086634
2022-02-09,10.9247293
2022-02-10,10.4369154
2022-02-11,11.2014503
2022-02-12,12.0098982
2022-02-13,11.7259865
2022-02-14,12.8381453
2022-02-15,12.4160385
2022-02-16,11.9426212
2022-02-17,12.1892614
2022-02-18,12.45856
2022-02-19,12.3533754
2022-02-20,11.6532736
2022-02-21,10.8408337
2022-02-22,10.7295723
2022-02-23,12.2583132
2022-02-24,11.5538626
2022-02-25,12.6825504
2022-02-26,13.1644936
2022-02-27,12.7769508
2022-02-28,13.2307863
2022-03-01,13.1229973
2022-03-02,13.0304546
2022-03-03,12.0709724
2022-03-04,12.7125187
2022-03-05,11.5441236
2022-03-06,12.6986656
2022-03-07,11.0784035
2022-03-08,12.9690714
2022-03-09,13.2560539
2022-03-10,13.2920923
2022-03-11,12.9667759
2022-03-12,13.9444914
2022-03-13,12.3286219
